Year,Make,Model,Drivetrain,Power,Torque,Weight,Displacement,Front %,Speed,Handling,Acceleration,Launch,Braking,Offroad,Sim_0_60,Sim_0_100,Sim_Braking_60,Sim_Braking_100,Sim_Lateral_G_60,Sim_Lateral_G_120,Sim_Top_Speed,Sim_Aero_Efficiency,Sim_Mech_Balance,Sim_Aero_Balance
2022,GMC,HUMMER EV Pickup,AWD,1026 HP,932 LB-FT,"9,063 LBS",N/A,50%,3.7,2.9,5.2,5.6,3.5,8.2,3.000,8.100,135.2,348.7,0.84,0.84,106.6,0.63,0.46,0.00
1970,GMC,Jimmy,AWD,334 HP,373 LB-FT,"3,210 LBS",5.67L,53%,4.5,3.1,6.6,6.3,3.4,8.7,4.736,12.919,142.0,353.6,0.92,0.91,127.2,0.63,0.60,0.00
1991,GMC,Syclone,AWD,280 HP,360 LB-FT,"3,613 LBS",4.3L,63%,5.3,4.3,5.4,2.6,2.6,5.7,4.521,13.505,156.5,399.8,0.82,0.83,148.0,0.78,0.40,0.54
1992,GMC,Typhoon,AWD,280 HP,360 LB-FT,"3,800 LBS",4.3L,57%,N/A,N/A,N/A,N/A,N/A,N/A,5.300,16.200,157.0,400.2,0.82,0.81,144.9,N/A,N/A,N/A
2025,GR,GT Prototype,RWD,700 HP,645 LB-FT,"3,803 LBS",4L,45%,7.9,6.4,6.8,7.4,7.4,5.0,3.170,6.541,83.4,199.9,1.22,1.32,215.5,0.83,0.57,0.37
2021,Hennessey,Venom F5,RWD,1817 HP,1193 LB-FT,"3,053 LBS",6.56L,45%,10.0,8.0,6.5,7.0,8.2,4.6,2.500,3.929,92.2,216.5,1.19,1.37,304.7,0.85,0.55,0.37
2012,Hennessey,Venom GT,RWD,1200 HP,1155 LB-FT,"2,685 LBS",6.16L,42%,9.8,6.6,6.8,7.4,7.7,4.7,2.489,5.190,86.0,212.2,1.19,1.32,267.3,0.85,0.57,0.30
1977,Holden,Torana A9X,RWD,216 HP,295 LB-FT,"2,520 LBS",5.05L,59%,4.9,3.7,3.4,2.8,2.7,5.4,6.936,16.318,163.7,401.0,0.80,0.79,135.5,0.82,0.42,0.00
1990,Honda,#19 101 Motorsport CRX WTAC,FWD,493 HP,332 LB-FT,"1,800 LBS",2.57L,64%,5.4,8.9,6.1,6.3,10.0,4.6,3.782,6.313,65.6,142.0,1.97,3.09,151.9,0.61,0.41,0.57
1992,Honda,#21 Hardrace/JDMYard Civic WTAC,FWD,800 HP,560 LB-FT,"2,028 LBS",2.35L,65%,6.5,8.6,6.0,5.3,10.0,4.1,3.384,5.818,70.8,159.6,1.75,2.29,181.7,0.72,0.39,0.58
2001,Honda,#33 Integra WTAC,FWD,551 HP,391 LB-FT,"2,072 LBS",2.35L,65%,5.9,8.8,6.1,6.4,10.0,4.5,3.284,5.566,70.5,159.2,1.77,2.42,166.9,0.69,0.40,0.58
2004,Honda,#52 Evasive Motorsports S2000 WTAC,RWD,670 HP,461 LB-FT,"2,400 LBS",2.41L,50%,6.3,9.5,7.2,3.4,10.0,4.3,2.724,5.153,74.1,158.5,1.81,2.44,176.3,0.66,0.49,0.43
1994,Honda,Acty,AWD,37 HP,40 LB-FT,"1,698 LBS",0.66L,52%,2.4,4.5,1.6,3.7,2.8,5.7,24.640,N/A,162.6,N/A,0.80,0.80,69.2,0.74,0.51,0.32
1991,Honda,Beat,RWD,63 HP,44 LB-FT,"1,676 LBS",0.66L,43%,3.8,4.2,2.2,2.7,3.0,5.3,11.946,38.124,161.7,390.9,0.87,0.92,110.0,0.90,0.58,0.33
1984,Honda,City E II,FWD,62 HP,72 LB-FT,"1,477 LBS",1.23L,60%,3.0,4.0,3.3,3.2,3.6,5.4,12.514,N/A,160.4,N/A,0.86,0.97,87.6,0.75,0.46,0.45
1984,Honda,Civic CRX Mugen,FWD,120 HP,92 LB-FT,"1,819 LBS",1.49L,62%,N/A,N/A,N/A,N/A,N/A,N/A,7.900,24.000,159.5,397.2,0.87,0.87,134.7,N/A,N/A,N/A
1974,Honda,Civic RS,FWD,75 HP,74 LB-FT,"1,620 LBS",1.17L,60%,3.9,3.9,3.3,3.0,2.4,5.3,9.479,45.501,167.7,421.0,0.81,0.82,109.5,0.87,0.62,0.50
1986,Honda,Civic Si,FWD,91 HP,93 LB-FT,"1,955 LBS",1.49L,61%,4.0,4.1,3.0,2.2,2.3,5.4,8.991,35.902,165.1,418.3,0.82,0.81,110.7,0.86,0.60,0.00
1997,Honda,Civic Type R,FWD,182 HP,118 LB-FT,"2,403 LBS",1.6L,62%,5.5,4.3,3.7,3.0,3.0,5.1,5.657,17.280,149.4,377.0,0.87,0.89,151.1,0.87,0.59,0.52
2004,Honda,Civic Type R,FWD,212 HP,149 LB-FT,"2,624 LBS",2L,61%,5.4,4.5,4.1,3.7,3.5,5.5,6.121,15.209,141.0,358.8,0.90,0.92,150.9,0.86,0.60,0.46
2007,Honda,Civic Type R,FWD,198 HP,142 LB-FT,"2,965 LBS",2L,60%,5.3,5.0,4.0,3.2,3.7,5.5,6.211,17.365,141.5,357.6,0.92,0.97,143.6,0.86,0.60,0.45
2015,Honda,Civic Type R,FWD,306 HP,295 LB-FT,"3,047 LBS",2L,65%,6.5,5.5,4.7,4.8,4.3,5.1,5.468,12.604,129.4,325.8,0.94,0.98,178.4,0.87,0.58,0.50
2018,Honda,Civic Type R,FWD,306 HP,295 LB-FT,"3,117 LBS",2L,62%,6.7,5.5,4.6,4.8,4.6,5.0,4.872,11.334,124.2,316.8,0.96,1.02,185.6,0.88,0.58,0.50
2023,Honda,Civic Type R,FWD,315 HP,310 LB-FT,"3,188 LBS",2L,62%,6.9,5.4,4.7,4.9,4.7,5.3,4.915,12.100,124.0,310.8,0.98,1.04,188.1,0.88,0.47,0.50
1991,Honda,CR-X SiR,FWD,150 HP,112 LB-FT,"2,161 LBS",1.6L,62%,N/A,N/A,N/A,N/A,N/A,N/A,7.200,20.700,152.8,384.9,0.89,0.80,142.9,N/A,N/A,N/A
2022,Honda,e,RWD,134 HP,232 LB-FT,"3,336 LBS",N/A,50%,3.2,4.6,2.7,3.2,3.3,5.7,8.783,N/A,148.3,N/A,0.88,0.91,94.0,0.89,0.53,0.33
1992,Honda,NSX-R,RWD,276 HP,217 LB-FT,"2,712 LBS",2.98L,42%,6.2,5.4,4.9,3.8,4.3,5.1,4.632,11.460,127.1,313.5,1.07,1.13,171.1,0.88,0.59,0.32
2005,Honda,NSX-R,RWD,290 HP,225 LB-FT,"2,800 LBS",3.18L,43%,6.4,5.1,5.0,3.8,4.7,5.5,4.552,11.065,123.1,304.2,0.96,1.02,175.8,0.88,0.57,0.28
2005,Honda,NSX-R GT,RWD,276 HP,224 LB-FT,"2,800 LBS",3.18L,43%,6.4,6.0,5.6,4.4,5.5,5.0,4.449,10.459,115.4,278.3,1.10,1.21,177.0,0.87,0.56,0.31
1994,Honda,Prelude Si,FWD,160 HP,156 LB-FT,"2,870 LBS",2.26L,62%,5.0,4.4,3.7,3.1,3.1,5.7,7.168,20.461,145.5,373.8,0.88,0.89,137.2,0.87,0.53,0.52
2015,Honda,Ridgeline Baja Trophy Truck,RWD,550 HP,470 LB-FT,"4,700 LBS",3.5L,58%,5.2,3.5,5.0,3.6,4.8,9.2,4.007,9.620,128.4,317.7,0.88,0.87,142.5,0.70,0.38,0.00
2003,Honda,S2000,RWD,247 HP,161 LB-FT,"2,756 LBS",2L,50%,6.0,4.9,4.2,3.7,3.3,5.3,6.124,15.331,148.4,368.1,0.91,0.93,164.1,0.87,0.49,0.35
1970,Honda,S800,RWD,70 HP,48 LB-FT,"1,565 LBS",0.79L,50%,3.5,3.5,3.2,2.5,2.4,5.2,13.409,N/A,176.8,N/A,0.77,0.82,99.0,0.83,0.53,0.30
2014,HSV,GEN-F GTS,RWD,577 HP,545 LB-FT,"4,147 LBS",6.16L,53%,7.0,5.0,4.8,4.0,4.5,5.2,4.299,9.532,125.8,312.9,0.93,0.94,188.5,0.82,0.48,0.38
2014,HSV,Limited Edition GEN-F GTS Maloo,RWD,577 HP,545 LB-FT,"4,034 LBS",6.16L,55%,6.5,5.0,4.8,4.6,4.8,4.8,4.050,8.865,123.6,304.4,0.95,0.97,180.1,0.76,0.46,0.40
2021,Hyundai,i20 N,FWD,201 HP,224 LB-FT,"2,624 LBS",1.6L,63%,5.5,5.1,4.6,4.8,4.4,5.5,6.066,15.092,133.4,331.7,0.97,1.04,153.1,0.85,0.45,0.51
2020,Hyundai,i30 N,FWD,271 HP,279 LB-FT,"3,150 LBS",2L,63%,5.3,5.1,4.6,4.8,4.3,5.3,5.553,13.400,131.6,327.7,0.95,0.99,148.4,0.79,0.46,0.48
2023,Hyundai,IONIQ 5 N,AWD,641 HP,567 LB-FT,"4,881 LBS",N/A,50%,5.8,4.4,5.6,5.9,4.0,6.0,3.315,7.515,118.5,319.1,0.92,0.94,163.4,0.84,0.50,0.35
2022,Hyundai,N Vision 74,RWD,671 HP,663 LB-FT,"5,450 LBS",N/A,40%,5.4,5.6,4.8,5.0,4.8,4.8,4.200,8.083,109.9,283.3,1.08,1.13,155.0,0.83,0.61,0.28
2019,Hyundai,Veloster N,FWD,275 HP,260 LB-FT,"3,106 LBS",2L,64%,6.0,4.9,4.5,4.7,3.7,5.5,6.166,14.878,134.7,344.8,0.91,0.91,165.8,0.86,0.45,0.00
2010,Jaguar,C-X75,AWD,890 HP,738 LB-FT,"3,750 LBS",1.6L,45%,8.1,6.9,9.4,10.0,7.8,4.7,2.827,5.474,85.6,215.3,1.13,1.23,223.2,0.81,0.56,0.40
1956,Jaguar,D-Type,RWD,245 HP,242 LB-FT,"2,100 LBS",3.44L,54%,5.6,3.5,3.8,2.6,2.8,4.7,4.675,11.914,155.5,391.7,0.84,0.84,154.3,0.93,0.50,0.00
1961,Jaguar,E-type,RWD,265 HP,260 LB-FT,"2,900 LBS",3.78L,47%,5.2,3.8,4.0,2.8,2.7,5.5,7.327,18.804,163.5,411.0,0.79,0.79,144.3,0.87,0.54,0.00
1964,Jaguar,Lightweight E-Type,RWD,340 HP,314 LB-FT,"2,292 LBS",3.78L,50%,6.3,3.9,4.7,4.4,3.4,5.0,4.048,9.771,147.8,367.8,0.92,0.91,174.2,0.85,0.51,0.00
1991,Jaguar,Sport XJR-15,RWD,450 HP,429 LB-FT,"2,315 LBS",5.99L,48%,N/A,N/A,N/A,N/A,N/A,N/A,3.783,7.200,109.8,258.7,1.23,1.49,207.0,N/A,N/A,N/A
1993,Jaguar,XJ220,RWD,542 HP,473 LB-FT,"3,241 LBS",3.5L,42%,7.7,5.7,5.2,2.2,5.2,5.4,3.800,7.925,112.4,277.6,1.12,1.20,208.4,0.86,0.61,0.37
1993,Jaguar,XJ220S TWR,RWD,680 HP,526 LB-FT,"2,379 LBS",3.5L,42%,8.2,6.1,5.4,2.5,5.9,5.2,2.886,5.935,111.0,264.3,1.20,1.34,225.2,0.86,0.62,0.37
2018,Jeep,Grand Cherokee Trackhawk,AWD,707 HP,645 LB-FT,"5,350 LBS",6.17L,57%,6.9,4.4,8.5,7.4,4.9,6.1,3.403,7.938,111.6,285.1,0.92,0.91,183.7,0.75,0.43,0.00
2020,Jeep,JT,AWD,285 HP,260 LB-FT,"5,073 LBS",3.6L,53%,4.8,2.7,3.6,3.2,2.5,8.7,7.052,20.729,158.9,398.1,0.76,0.76,128.7,0.72,0.42,0.00
2016,Jeep,Trailcat,AWD,707 HP,650 LB-FT,"4,600 LBS",6.17L,55%,6.2,3.8,5.5,4.1,4.0,10.0,3.617,8.064,136.3,352.8,0.91,0.90,171.0,0.66,0.42,0.00
2012,Jeep,Wrangler Rubicon,AWD,285 HP,260 LB-FT,"4,132 LBS",3.6L,50%,4.6,2.7,4.0,3.2,2.4,8.3,6.550,20.285,159.2,406.8,0.78,0.77,127.3,0.73,0.53,0.00
2020,Jimco,#179 Hammerhead Class 1,RWD,850 HP,800 LB-FT,"3,968 LBS",7.82L,42%,5.7,2.4,6.3,6.3,4.5,8.8,3.430,6.225,136.6,338.1,0.90,0.89,149.4,0.51,0.47,0.00
2011,Koenigsegg,Agera,RWD,999 HP,861 LB-FT,"3,164 LBS",5.03L,45%,9.8,6.5,6.1,6.5,7.4,4.9,2.846,5.483,95.6,231.8,1.08,1.21,264.9,0.87,0.57,0.38
2017,Koenigsegg,Agera RS,RWD,1341 HP,1010 LB-FT,"3,075 LBS",5.07L,44%,10.0,8.1,6.6,7.1,9.2,4.8,2.762,4.575,89.4,207.6,1.21,1.42,275.0,0.86,0.57,0.36
2008,Koenigsegg,CCGT,RWD,610 HP,442 LB-FT,"2,425 LBS",5L,50%,7.9,9.5,6.8,7.3,10.0,4.4,3.382,5.927,67.8,150.8,1.76,2.20,217.8,0.84,0.50,0.43
2024,Koenigsegg,Gemera,AWD,1451 HP,1279 LB-FT,"4,499 LBS",5.07L,48%,10.0,7.1,9.7,10.0,7.6,5.0,2.193,3.603,75.2,193.1,1.22,1.35,277.2,0.87,0.58,0.40
2020,Koenigsegg,Jesko,RWD,1602 HP,1105 LB-FT,"3,131 LBS",5.07L,45%,10.0,9.1,6.5,7.0,8.9,5.0,2.705,4.424,86.4,206.4,1.22,1.47,284.0,0.87,0.56,0.28
2015,Koenigsegg,One:1,RWD,1341 HP,1010 LB-FT,"2,998 LBS",5.07L,44%,10.0,7.9,6.6,7.1,9.5,4.8,2.665,4.467,88.7,206.4,1.22,1.43,273.4,0.86,0.58,0.36
2016,Koenigsegg,Regera,RWD,1500 HP,1474 LB-FT,"3,589 LBS",5L,45%,9.1,7.1,5.0,5.2,8.8,4.9,2.800,5.100,77.2,185.8,1.28,1.45,272.0,0.85,0.56,0.39
2018,KTM,X-Bow GT4,RWD,326 HP,295 LB-FT,"2,352 LBS",1.98L,45%,5.4,8.1,5.4,2.8,10.0,5.0,3.882,8.069,75.5,168.4,1.71,2.11,151.9,0.77,0.58,0.39
2022,Lamborghini,Aventador LP 780-4 Ultimae,AWD,770 HP,531 LB-FT,"3,858 LBS",6.5L,43%,7.3,7.1,9.9,9.5,7.8,5.0,2.719,5.067,82.8,199.0,1.25,1.38,203.1,0.74,0.58,0.38
2012,Lamborghini,Aventador LP700-4,AWD,700 HP,505 LB-FT,"3,816 LBS",6.5L,43%,N/A,N/A,N/A,N/A,N/A,N/A,2.000,6.500,89.3,217.4,1.13,1.21,245.9,N/A,N/A,N/A
2018,Lamborghini,Aventador SVJ,AWD,759 HP,531 LB-FT,"3,607 LBS",6.5L,43%,N/A,N/A,N/A,N/A,N/A,N/A,2.000,5.000,83.9,198.6,1.28,1.47,222.7,N/A,N/A,N/A
2016,Lamborghini,Centenario LP 770-4,AWD,759 HP,508 LB-FT,"3,693 LBS",6.5L,43%,8.3,7.7,8.7,8.0,8.6,5.2,2.800,5.383,82.3,194.6,1.27,1.43,229.1,0.84,0.58,0.43
1988,Lamborghini,Countach LP5000 QV,RWD,455 HP,369 LB-FT,"3,284 LBS",5.17L,41%,6.8,5.6,4.7,3.6,4.3,5.3,4.839,11.699,129.0,315.9,1.10,1.15,186.3,0.84,0.57,0.36
2021,Lamborghini,Countach LPI 800-4,AWD,808 HP,556 LB-FT,"4,116 LBS",6.5L,43%,7.8,7.0,9.1,8.4,7.4,5.2,2.500,5.433,83.4,203.7,1.25,1.35,222.7,0.82,0.58,0.38
1999,Lamborghini,Diablo GTR,RWD,590 HP,472 LB-FT,"3,086 LBS",5.99L,40%,8.0,8.1,7.3,6.4,7.9,4.6,3.500,8.226,79.1,183.5,1.63,1.84,218.0,0.85,0.56,0.30
1997,Lamborghini,Diablo SV,RWD,530 HP,446 LB-FT,"3,474 LBS",5.71L,41%,7.7,5.5,5.2,4.2,4.9,5.1,4.224,8.849,116.7,289.7,1.09,1.16,210.9,0.88,0.56,0.36
2020,Lamborghini,Essenza SCV12,RWD,818 HP,590 LB-FT,"3,190 LBS",6.5L,41%,8.1,9.7,7.0,7.4,10.0,5.2,2.500,4.732,62.2,142.9,1.81,2.37,218.3,0.80,0.62,0.35
2012,Lamborghini,Gallardo LP570-4 Spyder Performante,AWD,562 HP,398 LB-FT,"3,618 LBS",5.2L,43%,N/A,N/A,N/A,N/A,N/A,N/A,3.900,7.800,101.5,246.9,1.00,1.08,195.9,N/A,N/A,N/A
2020,Lamborghini,Huracán EVO,AWD,630 HP,442 LB-FT,"3,422 LBS",5.2L,42%,7.3,6.8,9.3,10.0,7.2,5.1,3.045,6.221,92.9,225.2,1.12,1.22,203.5,0.80,0.61,0.42
2014,Lamborghini,Huracán LP 610-4,AWD,602 HP,413 LB-FT,"3,422 LBS",5.2L,43%,N/A,N/A,N/A,N/A,N/A,N/A,2.960,6.250,93.2,225.5,1.12,1.22,212.9,N/A,N/A,N/A
2022,Lamborghini,Huracán Sterrato,AWD,602 HP,413 LB-FT,"3,593 LBS",5.2L,43%,7.6,5.7,9.1,7.5,6.2,7.9,3.240,5.850,86.3,216.5,1.15,1.23,210.6,0.82,0.59,0.36
2020,Lamborghini,Huracán STO,RWD,630 HP,416 LB-FT,"3,239 LBS",5.2L,41%,7.2,7.9,7.1,7.8,8.7,5.0,2.563,5.438,83.8,194.0,1.29,1.56,197.4,0.80,0.62,0.38
2022,Lamborghini,Huracán Tecnica,RWD,630 HP,416 LB-FT,"3,401 LBS",5.2L,41%,7.3,6.8,6.6,7.2,7.4,4.8,2.556,5.453,90.4,220.2,1.14,1.26,201.9,0.81,0.63,0.41
1967,Lamborghini,Miura P400,RWD,350 HP,272 LB-FT,"2,745 LBS",3.93L,44%,5.9,4.6,3.8,2.7,3.1,5.4,6.618,14.124,157.8,397.5,0.84,0.84,164.3,0.85,0.57,0.00
2010,Lamborghini,Murciélago LP 670-4 SV,AWD,661 HP,487 LB-FT,"3,794 LBS",6.5L,42%,7.8,6.3,5.2,4.5,6.8,5.6,3.200,7.031,98.7,240.5,1.03,1.11,214.6,0.85,0.56,0.33
2024,Lamborghini,Revuelto,AWD,1001 HP,739 LB-FT,"4,047 LBS",6.5L,44%,8.6,7.2,9.9,10.0,7.7,4.9,2.352,4.903,81.7,200.3,1.25,1.37,237.7,0.82,0.57,0.44
2011,Lamborghini,Sesto Elemento,AWD,562 HP,398 LB-FT,"2,202 LBS",5.2L,43%,7.8,9.7,10.0,8.9,10.0,5.7,2.442,5.088,70.1,153.0,1.71,2.20,217.0,0.87,0.60,0.30
2020,Lamborghini,Sián Roadster,AWD,808 HP,556 LB-FT,"3,827 LBS",6.5L,43%,8.8,7.3,8.3,8.1,8.0,5.1,2.800,5.431,82.8,201.0,1.25,1.34,241.6,0.86,0.58,0.43
2019,Lamborghini,Urus,AWD,641 HP,626 LB-FT,"4,850 LBS",4L,52%,7.1,5.1,6.1,5.1,6.2,6.6,3.337,8.431,92.2,228.6,1.04,1.05,196.6,0.82,0.49,0.47
2013,Lamborghini,Veneno,AWD,740 HP,508 LB-FT,"3,629 LBS",6.5L,43%,8.2,8.5,8.9,8.1,9.7,5.1,2.700,5.726,70.6,163.3,1.64,1.88,224.5,0.84,0.58,0.43
1992,Lancia,Delta HF Integrale EVO,AWD,210 HP,224 LB-FT,"2,866 LBS",2L,63%,4.9,4.6,4.5,2.3,3.6,6.0,5.926,17.202,139.1,351.0,0.91,0.92,136.3,0.80,0.39,0.54
1986,Lancia,Delta S4,AWD,247 HP,214 LB-FT,"2,646 LBS",1.76L,45%,5.0,4.9,5.5,5.5,3.7,7.6,5.414,13.712,125.2,315.6,1.00,1.04,140.6,0.77,0.56,0.36
1974,Lancia,Stratos HF Stradale,RWD,190 HP,165 LB-FT,"2,161 LBS",2.42L,46%,5.3,4.5,4.8,4.3,3.1,6.0,6.665,17.313,156.1,392.2,0.88,0.88,145.3,0.87,0.53,0.39
2020,Land Rover,Defender 110 X,AWD,395 HP,406 LB-FT,"5,260 LBS",3L,55%,5.4,2.6,4.7,6.0,2.9,7.7,5.939,15.355,147.5,375.5,0.80,0.79,150.6,0.75,0.40,0.00
2015,Land Rover,Range Rover Sport SVR,AWD,550 HP,502 LB-FT,"5,148 LBS",5L,52%,6.5,3.6,6.0,6.2,4.1,7.5,4.228,10.266,124.6,321.2,0.92,0.92,178.4,0.76,0.46,0.00
2021,Lexus,LC 500,RWD,471 HP,398 LB-FT,"4,266 LBS",4.97L,54%,7.0,5.3,4.8,5.0,4.4,5.2,4.557,10.196,132.2,327.0,0.93,0.97,191.0,0.85,0.47,0.39
2010,Lexus,LFA,RWD,552 HP,354 LB-FT,"3,263 LBS",4.81L,48%,7.4,6.0,5.8,6.0,7.0,5.0,3.660,7.694,101.4,241.0,1.03,1.09,203.3,0.84,0.53,0.36
2010,Lexus,LFA Forza Edition,RWD,750 HP,500 LB-FT,"2,778 LBS",4.81L,48%,8.2,9.6,7.4,8.0,10.0,4.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2015,Lexus,RC F,RWD,467 HP,388 LB-FT,"3,957 LBS",4.97L,55%,6.7,5.3,5.0,5.2,5.2,5.3,4.358,9.887,120.4,291.6,0.96,0.99,183.1,0.82,0.45,0.40
1962,Lincoln,Continental,RWD,300 HP,465 LB-FT,"4,929 LBS",7.05L,55%,5.3,3.6,2.6,1.7,1.9,6.0,11.220,25.462,185.5,458.9,0.73,0.72,141.7,0.82,0.48,0.00
1997,Lotus,Elise GT1,RWD,350 HP,295 LB-FT,"2,425 LBS",3.51L,42%,6.8,7.3,6.5,3.2,7.0,5.2,3.926,9.410,106.4,251.3,1.25,1.50,185.8,0.86,0.60,0.41
1999,Lotus,Elise Series 1 Sport 190,RWD,190 HP,140 LB-FT,"1,477 LBS",1.8L,39%,5.3,5.4,5.8,4.8,5.1,5.2,4.229,10.553,120.0,291.1,1.13,1.22,148.7,0.86,0.59,0.29
2023,Lotus,Emira,RWD,400 HP,310 LB-FT,"3,097 LBS",3.46L,45%,6.4,6.6,6.3,5.1,5.6,5.2,4.152,9.874,109.8,269.6,1.11,1.19,178.5,0.83,0.56,0.38
2020,Lotus,Evija,AWD,1973 HP,1253 LB-FT,"3,704 LBS",N/A,48%,7.6,7.2,6.8,7.5,10.0,4.5,2.700,4.500,70.9,171.2,1.27,1.43,220.6,0.84,0.53,0.45
2020,Lotus,Evija Forza Edition,RWD,2198 HP,1253 LB-FT,"3,527 LBS",N/A,45%,7.9,6.1,5.6,6.0,7.9,4.2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2018,Lotus,Exige Cup 430,RWD,430 HP,324 LB-FT,"2,410 LBS",3.46L,37%,6.7,7.2,7.7,8.5,6.8,4.8,3.154,7.964,94.2,228.1,1.25,1.40,188.2,0.83,0.62,0.30
2024,Lucid,Air Sapphire,AWD,1247 HP,1411 LB-FT,"5,298 LBS",N/A,50%,7.2,5.4,9.1,10.0,6.2,4.9,1.890,3.870,87.1,227.2,1.06,1.09,205.4,0.89,0.52,0.38
1997,Maserati,Ghibli Cup,RWD,326 HP,273 LB-FT,"3,009 LBS",2L,54%,6.5,5.0,5.0,4.2,4.3,4.9,5.466,13.133,122.7,307.6,1.04,1.06,182.1,0.88,0.47,0.42
2004,Maserati,MC12,RWD,624 HP,480 LB-FT,"3,375 LBS",6L,41%,8.4,6.5,6.6,7.2,6.6,5.2,3.653,7.690,112.5,265.7,1.06,1.20,228.6,0.86,0.59,0.34
2008,Maserati,MC12 Versione Corsa,RWD,756 HP,523 LB-FT,"2,646 LBS",6L,41%,N/A,N/A,N/A,N/A,N/A,N/A,3.259,5.781,65.5,148.3,1.77,2.21,210.4,N/A,N/A,N/A
2022,Maserati,MC20,RWD,621 HP,538 LB-FT,"3,757 LBS",2.99L,41%,7.9,6.5,6.6,7.2,7.0,4.8,3.145,6.380,93.7,225.6,1.11,1.19,215.3,0.83,0.59,0.34
2008,Mazda,Furai,RWD,458 HP,278 LB-FT,"1,488 LBS",1.96L,45%,6.8,9.6,7.6,7.7,10.0,4.7,3.100,5.566,62.9,135.7,1.91,2.73,190.0,0.83,0.58,0.39
2010,Mazda,Mazdaspeed 3,FWD,263 HP,280 LB-FT,"3,221 LBS",2.26L,62%,6.2,4.6,4.2,4.2,3.5,5.4,5.917,14.400,137.5,354.1,0.90,0.92,168.7,0.86,0.46,0.52
2005,Mazda,Mazdaspeed MX-5,RWD,178 HP,166 LB-FT,"2,529 LBS",1.84L,52%,5.1,4.9,3.4,3.8,3.5,5.1,6.700,18.262,145.5,355.7,0.92,0.95,140.2,0.86,0.49,0.37
2013,Mazda,MX-5,RWD,167 HP,140 LB-FT,"2,593 LBS",2L,51%,4.8,4.9,3.9,3.4,3.4,5.5,6.100,17.270,148.0,363.8,0.92,0.95,131.3,0.85,0.50,0.36
2016,Mazda,MX-5,RWD,155 HP,148 LB-FT,"2,310 LBS",2L,50%,5.4,5.1,4.6,4.7,3.7,5.4,6.000,16.800,144.1,354.2,0.95,0.98,148.8,0.89,0.51,0.35
2017,Mazda,MX-5 Cup,RWD,181 HP,151 LB-FT,"2,374 LBS",2L,50%,5.2,6.3,3.0,2.7,4.5,4.9,7.300,16.480,121.3,301.9,1.08,1.10,144.3,0.84,0.50,0.38
1994,Mazda,MX-5 Miata,RWD,128 HP,110 LB-FT,"2,330 LBS",1.84L,51%,4.5,4.2,3.4,2.3,2.5,5.2,8.800,25.962,163.1,404.3,0.84,0.84,125.7,0.86,0.50,0.41
1994,Mazda,MX-5 Miata Forza Edition,RWD,1000 HP,884 LB-FT,"2,094 LBS",8.28L,56%,9.4,6.9,10.0,4.8,6.7,4.4,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2022,Mazda,MX-5 Miata RF,RWD,181 HP,151 LB-FT,"2,452 LBS",2L,51%,5.3,5.0,4.8,4.8,3.8,5.4,6.780,16.880,144.2,353.9,0.94,0.99,146.4,0.86,0.50,0.36
1973,Mazda,RX-3,RWD,110 HP,100 LB-FT,"2,060 LBS",1.15L,57%,4.3,4.1,3.5,3.3,2.5,5.7,9.881,37.380,179.9,435.0,0.79,0.78,120.8,0.86,0.45,0.00
1973,Mazda,RX-3 Forza Edition,RWD,236 HP,155 LB-FT,"1,786 LBS",1.31L,54%,5.9,4.9,4.8,5.0,4.2,4.9,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1992,Mazda,RX-7 Type R,RWD,252 HP,217 LB-FT,"2,778 LBS",1.31L,50%,6.6,4.8,4.8,4.1,3.4,5.2,5.240,13.000,145.0,358.7,0.92,0.95,177.5,0.89,0.51,0.38
2011,Mazda,RX-8 R3,RWD,232 HP,159 LB-FT,"3,065 LBS",1.31L,52%,5.8,5.0,4.6,3.8,3.7,5.5,5.884,15.863,146.0,358.3,0.93,0.95,155.8,0.86,0.49,0.37
1990,Mazda,Savanna RX-7,RWD,200 HP,196 LB-FT,"2,981 LBS",1.31L,51%,5.7,4.5,4.3,3.3,3.1,5.4,6.517,17.300,151.2,373.5,0.87,0.89,156.2,0.89,0.51,0.41
2011,McLaren,12C Coupé,RWD,592 HP,442 LB-FT,"3,161 LBS",3.8L,42%,7.6,6.0,6.3,6.9,6.2,5.1,3.273,6.414,117.6,280.7,1.03,1.13,209.9,0.84,0.59,0.35
2015,McLaren,570S Coupé,RWD,562 HP,442 LB-FT,"3,201 LBS",3.8L,42%,7.3,6.1,6.3,4.4,6.9,4.9,3.063,6.193,100.8,242.5,1.02,1.11,201.9,0.84,0.59,0.30
2018,McLaren,600LT Coupé,RWD,755 HP,590 LB-FT,"2,952 LBS",3.99L,41%,8.1,7.0,7.1,7.7,8.9,4.9,2.956,5.147,81.4,189.7,1.27,1.46,220.1,0.82,0.61,0.35
